timestamp,array_id,irradiance_kwh_m2,temp_c,humidity_pct,cloud_cover_pct,rainfall_mm,actual_output_kwh,expected_output_kwh,efficiency_pct,soiling_loss_pct,dust_flag,rain_event,forecast_cloud_cover_pct,forecast_rain_prob_pct,forecast_irradiance_kwh_m2
2024-07-06 13:00:00,A1,4.7713,42.15,72.7,24.26,0.0,6364.52,9304.13,66.6952,30.0,1,False,16.85,14.09,4.4643
2024-07-06 14:00:00,A1,3.4526,45.3,89.32,13.65,0.0,4620.0,6732.53,66.9065,30.0,1,False,23.38,10.47,4.3814
2024-07-06 15:00:00,A1,1.8225,29.64,72.11,17.82,0.0,2443.31,3553.86,67.0322,30.0,1,False,20.15,8.27,4.3556
2024-07-06 16:00:00,A1,0.5037,28.3,82.39,18.0,0.0,665.04,982.26,66.0123,30.0,1,False,25.94,19.82,4.3168
2024-07-06 17:00:00,A1,0.0,27.35,89.9,6.16,0.0,0.0,0.0,66.8933,30.0,1,False,24.78,11.81,4.2346
2024-07-06 18:00:00,A1,0.5037,31.17,89.67,9.78,0.0,682.5,982.26,67.7454,30.0,1,False,27.68,15.32,4.4055
2024-07-06 19:00:00,A1,1.8225,31.15,71.25,15.19,0.0,2430.96,3553.86,66.6933,30.0,1,False,25.39,7.11,4.3621
2024-07-07 07:00:00,A1,0.0,27.38,88.13,7.78,0.0,0.0,0.0,60.737,36.0,1,False,21.45,12.28,4.7799
2024-07-07 08:00:00,A1,0.4211,30.19,78.22,11.95,0.0,513.65,821.09,60.993,36.0,1,False,25.09,5.41,4.5346
2024-07-07 09:00:00,A1,1.5235,30.36,88.74,6.05,0.0,1862.38,2970.74,61.1235,36.0,1,False,19.13,12.58,4.4084
2024-07-07 10:00:00,A1,2.8861,44.51,75.2,19.62,0.0,3523.53,5627.85,61.0437,36.0,1,False,19.59,19.46,4.5483
2024-07-07 11:00:00,A1,3.9885,45.39,79.28,24.44,0.0,4821.63,7777.49,60.4448,36.0,1,False,26.83,10.76,4.2835
2024-07-07 12:00:00,A1,4.4095,45.65,76.99,7.28,0.0,5404.63,8598.59,61.2835,36.0,1,False,21.7,5.58,4.4664
2024-07-07 13:00:00,A1,3.9885,43.51,87.01,16.22,0.0,4848.9,7777.49,60.7866,36.0,1,False,26.98,5.46,4.5757
2024-07-07 14:00:00,A1,2.8861,45.14,72.3,22.2,0.0,3505.37,5627.85,60.7291,36.0,1,False,27.34,10.82,4.4933
2024-07-07 15:00:00,A1,1.5235,31.25,80.87,6.63,0.0,1854.11,2970.74,60.8522,36.0,1,False,27.86,7.4,4.4411
2024-07-07 16:00:00,A1,0.4211,29.75,79.69,8.32,0.0,514.35,821.09,61.0762,36.0,1,False,28.75,5.35,4.7963
2024-07-07 17:00:00,A1,0.0,29.47,83.02,15.91,0.0,0.0,0.0,60.7758,36.0,1,False,21.46,16.34,4.7282
2024-07-07 18:00:00,A1,0.4211,27.37,80.25,21.13,0.0,522.17,821.09,62.005,36.0,1,False,19.78,11.88,4.574
2024-07-07 19:00:00,A1,1.5235,31.72,74.03,10.17,0.0,1848.76,2970.74,60.6764,36.0,1,False,23.73,9.34,4.5416
